City,Country,Wind Speed,Cloudiness,Max Temperature,Humidity,Lattitude,Longitude,Date
Mbamba,NG,6.64,100,70.86,93,9.9833,13.1,1627301256
Torbay,CA,1.01,96,59.76,96,47.6666,-52.7314,1627301137
Pedra Branca,BR,10.4,6,76.68,59,-5.4542,-39.7172,1627301256
Mataura,NZ,7.72,100,48.47,94,-46.1927,168.8643,1627301256
Kruisfontein,ZA,19.42,100,73.89,21,-34.0033,24.7314,1627301257
Punta Arenas,CL,20.71,0,39.31,87,-53.15,-70.9167,1627301257
Bluff,NZ,18.39,100,48.79,75,-46.6,168.3333,1627301257
Antalaha,MG,13.73,97,72.77,73,-14.9003,50.2788,1627301257
Port Blair,IN,19.62,91,82.49,83,11.6667,92.75,1627301258
Kaitangata,NZ,9.62,100,47.17,90,-46.2817,169.8464,1627301258
Sibu,MY,2.39,86,78.8,91,2.3,111.8167,1627301258
Ankang,CN,3.02,34,78.26,84,32.68,109.0172,1627301259
Stafford,GB,5.55,37,77.38,39,52.8052,-2.1164,1627301259
Ugoofaaru,MV,11.65,100,81.66,78,5.6667,73,1627301260
Lamu,KE,23.44,70,79.02,67,-2.2717,40.902,1627301260
Abu Dhabi,AE,11.5,30,104.11,47,24.4667,54.3667,1627301105
Buenos Aires,AR,5.75,0,50.95,71,-34.6132,-58.3772,1627301129
Vaini,TO,4.21,96,75.29,81,-21.2,-175.2,1627301261
Anloga,GH,15.32,26,79.47,70,5.7947,0.8973,1627301261
Rikitea,PF,15.3,84,72.32,79,-23.1203,-134.9692,1627301262
Port Elizabeth,ZA,16.22,99,76.1,25,-33.918,25.5701,1627300999
Cidreira,BR,3.96,100,63.43,94,-30.1811,-50.2056,1627301262
Castro,BR,4.23,0,62.2,52,-24.7911,-50.0119,1627301263
Laas,IT,4.29,84,70.54,83,46.6166,10.7002,1627301263
Kapaa,US,11.5,75,79.12,84,22.0752,-159.319,1627301204
San Cristobal,VE,2.24,98,68.18,91,7.7669,-72.225,1627301264
Qaanaaq,GL,8.7,86,40.84,61,77.484,-69.3632,1627301264
Klaksvík,FO,9.01,84,56.32,90,62.2266,-6.589,1627301174
Jamestown,US,1.01,1,70.3,98,42.097,-79.2353,1627301264
Dakar,SN,9.75,36,79,77,14.6937,-17.4441,1627300994
Borova,UA,5.32,73,86.58,41,50.1763,30.1043,1627301265
Barrow,US,10.36,90,37.42,98,71.2906,-156.7887,1627301265
Big Spring,US,5.75,1,74.68,66,32.2504,-101.4787,1627301265
Hilo,US,0,90,73.8,94,19.7297,-155.09,1627301266
Bambanglipuro,ID,8.34,55,75.85,81,-7.95,110.2833,1627301266
Saint George,US,1.01,1,78.64,70,37.1041,-113.5841,1627301266
Butaritari,KI,6.49,100,80.08,79,3.0707,172.7902,1627301266
Ushuaia,AR,4.61,90,31.66,100,-54.8,-68.3,1627301029
Bambous Virieux,MU,12.44,15,73.22,69,-20.3428,57.7575,1627301267
Bay Roberts,CA,1.01,96,60.51,87,47.5999,-53.2648,1627301267
Sur,OM,12.62,21,97.79,48,22.5667,59.5289,1627301268
Christchurch,NZ,4,73,51.48,87,-43.5333,172.6333,1627301061
Sørland,NO,9.55,84,57.27,83,67.667,12.6934,1627301268
Bredasdorp,ZA,6.08,100,68.94,51,-34.5322,20.0403,1627301268
Dicabisagan,PH,5.32,100,84.38,76,17.0818,122.4157,1627301269
Touros,BR,16.89,20,76.1,66,-5.1989,-35.4608,1627301269
Longyearbyen,SJ,16.11,75,44.44,81,78.2186,15.6401,1627301269
Poum,NC,18.1,17,71.04,71,-20.2333,164.0167,1627301270
Westport,US,4,1,75.88,93,41.1415,-73.3579,1627301270
Puerto Ayora,EC,5.01,65,70.56,88,-0.7393,-90.3518,1627301270
Lebu,CL,11.07,4,42.53,78,-37.6167,-73.65,1627301271
Sangar,RU,6.17,3,73.26,62,63.9242,127.4739,1627301271
High Level,CA,3.44,1,48.31,100,58.5169,-117.136,1627301271
Roald,NO,11.5,0,83.16,82,62.5833,6.1333,1627301272
Norman Wells,CA,8.93,100,53.8,92,65.282,-126.8329,1627301272
Uribia,CO,4.88,82,79.34,81,11.7139,-72.266,1627301272
Albany,US,2.89,0,70.63,95,42.6001,-73.9662,1627301273
Asău,RO,5.32,7,86.76,31,46.4333,26.4,1627301273
Ippy,CF,6.76,100,75.22,85,6.2679,21.2247,1627301273
Chui,UY,7.14,100,53.65,88,-33.6971,-53.4616,1627301274
Nālūt,LY,9.35,0,96.57,12,30.3333,10.85,1627301274
Ponta do Sol,PT,1.61,0,78.01,75,32.6667,-17.1,1627301274
Menzel Salem,TN,16.44,14,101.89,8,35.8567,8.4765,1627301275
Ozernovskiy,RU,7.83,82,58.64,95,51.5,156.5167,1627301275
Esperance,AU,18.61,52,53.44,72,-33.8667,121.9,1627301275
Mar del Plata,AR,1.01,47,44.13,44,-38.0023,-57.5575,1627301276
Albury,AU,0,90,49.91,93,-36.0833,146.9167,1627301276
Taormina,IT,3.6,7,95.4,40,37.8536,15.2885,1627301276
Fortuna,US,0,90,53.94,96,40.5982,-124.1573,1627301277
Bethel,US,1.01,1,73.98,91,41.3712,-73.414,1627301151
Pevek,RU,12.37,12,34.48,93,69.7008,170.3133,1627301277
Husavik,IS,5.7,17,59.05,50,66.0449,-17.3389,1627301277
Kirakira,SB,9.55,80,78.19,83,-10.4544,161.9205,1627301278
Bathsheba,BB,16.11,40,84.81,74,13.2167,-59.5167,1627301278
Hithadhoo,MV,9.26,99,81.77,76,-0.6,73.0833,1627301183
Guerrero Negro,MX,9.26,16,66.36,87,27.9769,-114.0611,1627301278
Port Alfred,ZA,9.64,86,74.73,28,-33.5906,26.891,1627301279
Pochutla,MX,4.76,88,76.82,88,15.7432,-96.4661,1627301279
Busselton,AU,29.93,86,60.08,77,-33.65,115.3333,1627301279
Hong Kong,HK,1.01,83,88.32,83,22.2855,114.1577,1627301052
Port Hardy,CA,1.57,75,56.79,95,50.6996,-127.4199,1627301000
Thai Binh,VN,7.72,74,89.6,82,20.45,106.3333,1627301280
Peniche,PT,14.74,5,79.74,72,39.3558,-9.3811,1627301280
Wewak,PG,7.29,13,80.58,82,-3.5534,143.6268,1627301281
Ribeira Grande,PT,19.57,20,75.6,69,38.5167,-28.7,1627301281
Leningori,GE,8.5,57,81.91,44,42.126,44.4833,1627301281
Chokurdakh,RU,14.32,99,41,70,70.6333,147.9167,1627301282
Sambava,MG,16.51,95,72.09,76,-14.2667,50.1667,1627301282
East London,ZA,4.38,74,70.93,27,-33.0153,27.9116,1627301283
Hermanus,ZA,1.74,100,66.85,52,-34.4187,19.2345,1627301283
San Jose,US,1.99,1,63.91,82,37.3394,-121.895,1627301228
Saint Anthony,US,1.01,1,73.72,83,45.0205,-93.218,1627301284
Saskylakh,RU,8.21,71,59.23,62,71.9167,114.0833,1627301284
Umluj,SA,17.36,31,91.71,47,25.0213,37.2685,1627301284
Finschhafen,PG,7.81,79,76.68,85,-6.6024,147.8681,1627301285
Naze,JP,14.58,100,77.59,86,28.3667,129.4833,1627301285
Terenos,BR,11.5,0,80.31,41,-20.4422,-54.8603,1627301285
Carutapera,BR,8.01,35,82.62,73,-1.195,-46.02,1627301286
Richards Bay,ZA,13.6,1,72.46,41,-28.783,32.0377,1627301253
Shar,KZ,16.49,8,88.52,32,49.5886,81.0453,1627301286
Fort Nelson,CA,5.75,75,54.99,88,58.8053,-122.7002,1627301286
Buala,SB,7.27,99,79.77,83,-8.145,159.5921,1627301287
Matara,LK,13.4,91,81.14,82,5.9485,80.5353,1627301287
São Filipe,CV,1.43,48,75.61,72,14.8961,-24.4956,1627301287
Ancud,CL,6.6,74,35.13,76,-41.8697,-73.8203,1627301288
Saint Paul Harbor,US,4.7,34,48.96,94,57.79,-152.4072,1627301288
Manatí,PR,7.81,97,84.09,87,18.4275,-66.4921,1627301288
Portland,US,1.01,20,63.36,83,45.5234,-122.6762,1627300812
Nekhayevskiy,RU,5.32,39,82.98,31,50.4106,41.7561,1627301289
Ilulissat,GL,5.75,75,51.82,40,69.2167,-51.1,1627301289
Sinnamary,GF,5.77,24,79.29,85,5.3833,-52.95,1627301289
Nanortalik,GL,9.64,93,49.33,63,60.1432,-45.2371,1627301290
Geraldton,AU,26.46,90,68.41,83,-28.7667,114.6,1627301290
Hobart,AU,1.01,40,54.91,65,-42.8794,147.3294,1627301122
Andenes,NO,4.61,75,61.47,87,69.3143,16.1194,1627301291
Gornopravdinsk,RU,6.22,99,65.97,45,60.05,69.9,1627301291
Zalţan,LY,14.47,0,94.89,30,32.947,11.8665,1627301291
Constitución,CL,6.58,94,50.41,91,-35.3333,-72.4167,1627301291
Traverse City,US,0,20,71.35,78,44.7631,-85.6206,1627301090
Aklavik,CA,3.76,100,52.52,90,68.2191,-135.0107,1627301292
Paamiut,GL,9.55,89,45.81,79,61.994,-49.6678,1627301292
Upernavik,GL,6.49,100,44.82,60,72.7868,-56.1549,1627301293
Timrå,SE,13.8,23,83.91,50,62.487,17.3257,1627301293
Zhigansk,RU,10.33,57,64.36,71,66.7697,123.3711,1627301293
Dali,CN,4.25,76,70.81,70,25.7,100.1833,1627301294
Alofi,NU,1.14,75,67.89,100,-19.0595,-169.9187,1627301294
Broken Hill,AU,14.85,2,52.84,52,-31.95,141.4333,1627301294
Coyhaique,CL,4.61,20,34.41,93,-45.5752,-72.0662,1627301295
Yellowknife,CA,5.01,91,53.33,87,62.456,-114.3525,1627301295
Hervey Bay,AU,5.95,92,58.03,63,-25.2986,152.8535,1627301295
Rørvik,NO,12.66,20,80.58,77,64.8621,11.2373,1627301296
Cururupu,BR,4.9,77,80.37,86,-1.8283,-44.8683,1627301228
Puri,IN,10.18,100,88.38,74,19.8,85.85,1627301296
George Town,MY,6.91,20,86.9,75,5.4112,100.3354,1627301296
Chaumont,FR,11.52,89,70.84,76,48.1167,5.1333,1627301017
Pisco,PE,3.44,1,56.01,82,-13.7,-76.2167,1627301297
Athabasca,CA,6.17,98,56.01,81,54.7169,-113.2854,1627301216
Lüderitz,NA,11.36,45,74.12,35,-26.6481,15.1594,1627301297
Oytal,KZ,8.75,0,103.01,11,42.9057,73.2697,1627301297
Codrington,AU,15.32,100,52.18,90,-38.2667,141.9667,1627301298
Bereket,TM,5.84,5,105.1,23,39.2446,55.5154,1627301298
Yilan,TW,1.3,100,89.08,99,24.757,121.753,1627301298
Nabire,ID,2.1,34,77.88,86,-3.3667,135.4833,1627301299
Mandalgovi,MN,8.88,97,63.77,70,45.7625,106.2708,1627301299
Okhotsk,RU,5.88,50,56.88,93,59.3833,143.3,1627301299
Leshukonskoye,RU,11.65,95,53.83,53,64.8989,45.7622,1627301300
Miragoâne,HT,4.18,87,80.26,76,18.4423,-73.0876,1627301300
Puerto Ayacucho,VE,3.09,100,73,97,5.6639,-67.6236,1627301301
Solnechnyy,RU,2.51,100,68.16,98,50.7214,136.6319,1627301301
Nikolskoye,RU,7.18,16,82.29,31,59.7035,30.7861,1627301301
Lorengau,PG,2.89,49,82.09,73,-2.0226,147.2712,1627301301
Rio Bananal,BR,1.54,0,73.65,61,-19.265,-40.3333,1627301302
Tinyahuarco,PE,2.35,7,30.9,84,-10.75,-76.3,1627301302
Saint-Philippe,RE,11.59,6,74.79,77,-21.3585,55.7679,1627301303
Rawson,AR,22.93,23,39.24,56,-43.3002,-65.1023,1627301303
Khatanga,RU,7.61,62,68.58,47,71.9667,102.5,1627301303
Soe,ID,5.3,34,62.01,82,-9.8607,124.284,1627301237
Cape Town,ZA,14.09,100,68.32,46,-33.9258,18.4232,1627301304
Arraial do Cabo,BR,12.66,0,75.06,60,-22.9661,-42.0278,1627301304
Uyemskiy,RU,15.66,40,59.05,55,64.4743,40.8524,1627301304
Bouca,CF,4.43,100,74.44,79,6.5105,18.2733,1627301305
Camacha,PT,10.36,40,74.53,78,33.0833,-16.3333,1627301305
Atuona,PF,23.47,42,77.14,74,-9.8,-139.0333,1627301305
La Unión,PE,7.27,31,64.62,88,-5.4,-80.75,1627301306
Alice Springs,AU,9.22,44,65.75,19,-23.7,133.8833,1627301061
Carnarvon,AU,14.97,90,69.87,79,-24.8667,113.6333,1627301306
Opuwo,NA,14.36,0,76.64,21,-18.0607,13.84,1627301306
Boyolangu,ID,5.35,44,72.82,88,-8.1181,111.8935,1627301307
Nyurba,RU,2.77,45,77.29,57,63.2842,118.3319,1627301307
Seoul,KR,3.78,10,85.51,48,37.5683,126.9778,1627301119
Valparaíso,CL,3.44,75,53.47,91,-33.0393,-71.6273,1627301107
Kamenka,RU,3.85,41,81.37,29,51.3223,42.7678,1627301308
Santa Marta,CO,3.04,84,81.99,78,11.2408,-74.199,1627301308
Padang,ID,1.03,77,84.25,82,-0.9492,100.3543,1627301308
Fairlie,GB,5.01,80,77.11,69,55.756,-4.8556,1627301309
Verkhnyaya Inta,RU,12.03,100,52.05,56,65.9811,60.3094,1627301309
El Salvador,SV,2.01,15,71.06,95,13.8333,-88.9167,1627301073
Port Shepstone,ZA,20.71,8,67.69,53,-30.7414,30.455,1627301309
Saldanha,ZA,19.57,84,67.96,45,-33.0117,17.9442,1627301310
Cori,IT,4,96,93.27,26,41.6444,12.9128,1627301310
Atar,MR,14.25,5,109.9,10,20.5169,-13.0499,1627301310
Tres Picos,MX,4.74,41,75.99,85,15.8667,-93.5333,1627301311
Tshikapa,CD,8.37,91,93.24,16,-6.4167,20.8,1627301311
Svobodnyy,RU,3.33,100,69.35,87,51.4,128.1333,1627301311
Sibolga,ID,0.4,69,79.75,82,1.7427,98.7792,1627301236
New Norfolk,AU,1.01,93,54.57,64,-42.7826,147.0587,1627301312
Vila Franca do Campo,PT,7.29,57,70.21,67,37.7167,-25.4333,1627301312
Severo-Kuril'sk,RU,6.33,69,58.41,93,50.6789,156.125,1627301312
Vardø,NO,19.04,89,53.8,81,70.3705,31.1107,1627301313
Saint-Augustin,CA,9.44,25,62.64,75,51.226,-58.6502,1627301313
Cabo San Lucas,MX,0,1,83.52,65,22.8909,-109.9124,1627301314
Kosh-Agach,RU,4.79,52,70.57,37,50,88.6667,1627301314
Camacupa,AO,7.96,55,75.63,19,-12.0167,17.4833,1627301314
Kiryat Gat,IL,14.76,1,93.4,45,31.61,34.7642,1627301314
Kendari,ID,1.3,32,74.3,82,-3.945,122.4989,1627301315
Deputatsky,RU,4,100,50.2,89,69.3,139.9,1627301315
Ustka,PL,12.1,100,75.61,61,54.5805,16.8619,1627301315
Tabou,CI,9.48,91,79.5,68,4.423,-7.3528,1627301316
Srednekolymsk,RU,9.1,1,47.14,62,67.45,153.6833,1627301316
Alma,CA,2.66,37,63.41,90,48.5501,-71.6491,1627301136
Dikson,RU,2.48,73,44.1,86,73.5069,80.5464,1627301316
Izberbash,RU,8.59,2,86.09,53,42.5696,47.8645,1627301317
Lavrentiya,RU,5.55,100,43.56,97,65.5833,-171,1627301317
Bud,US,3.94,79,74.21,96,39.447,-86.1758,1627301317
Rocha,UY,6.55,96,51.26,87,-34.4833,-54.3333,1627301318
Avarua,CK,13.8,75,77.05,88,-21.2078,-159.775,1627301318
Santa Maria,BR,0.67,100,65.23,86,-29.6842,-53.8069,1627301318
El Alto,PE,12.95,19,64.06,85,-4.2714,-81.2147,1627301319
Lata,PT,6.02,15,78.35,36,40.1629,-8.3327,1627301319
Nouadhibou,MR,20.29,1,69.76,84,20.931,-17.0347,1627301319
Egvekinot,RU,3.4,100,43.66,96,66.3167,-179.1667,1627301320
Ukhta,RU,7.7,91,59.58,51,63.5671,53.6835,1627301320
Tuktoyaktuk,CA,1.54,99,43.14,88,69.4541,-133.0374,1627301320
Ouésso,CG,3.76,84,93.31,34,1.6136,16.0517,1627301321
Gōtsuchō,JP,3.56,0,77.97,85,35,132.2167,1627301321
Iqaluit,CA,3.44,90,42.53,100,63.7506,-68.5145,1627301321
Kavieng,PG,5.84,32,81.86,73,-2.5744,150.7967,1627301322
Batemans Bay,AU,8.48,100,57.2,69,-35.7167,150.1833,1627301322
Poya,NC,7.61,45,64,79,-21.35,165.15,1627301322
Marawi,PH,4.79,100,71.89,87,7.9986,124.2928,1627301323
Saint-Joseph,RE,13.09,5,73.78,73,-21.3667,55.6167,1627301323
Juneau,US,0,75,52.84,95,58.3019,-134.4197,1627301321
Praia da Vitória,PT,9.04,56,75.76,76,38.7333,-27.0667,1627301323
San Patricio,US,4.85,61,81.84,96,28.017,-97.5169,1627301324
Grafton,US,1.01,1,73.51,92,42.207,-71.6856,1627301292
Shitanjing,CN,19.55,56,76.35,39,39.2342,106.3439,1627301324
Nishihara,JP,11.5,75,82.06,89,26.1842,127.7558,1627301324
Leningradskiy,RU,2.26,98,36.99,90,69.3833,178.4167,1627301325
Mahébourg,MU,12.64,16,73.26,69,-20.4081,57.7,1627301325
Ţaga,RO,7.49,45,86.32,37,46.95,24.05,1627301325
Okha,RU,5.57,98,63.55,91,53.5739,142.9478,1627301326
Osvaldo Cruz,BR,9.93,0,69.44,30,-21.7967,-50.8786,1627301326
Henties Bay,NA,15.99,0,83.41,27,-22.116,14.2845,1627301327
Tekeli,KZ,12.93,4,90.41,16,44.83,78.8239,1627301327
Ostrovnoy,RU,29.04,98,47.61,85,68.0531,39.5131,1627301327
Tuatapere,NZ,6.6,97,48.81,86,-46.1333,167.6833,1627301328
Pangody,RU,13.76,100,59,52,65.85,74.4859,1627301328
Rafaela,AR,7,0,48.06,66,-31.2503,-61.4867,1627301328
Mossamedes,AO,9.84,0,81.97,43,-15.1961,12.1522,1627301328
Batagay,RU,3.06,78,60.08,83,67.6333,134.6333,1627301329
Namatanai,PG,1.59,41,78.53,80,-3.6667,152.4333,1627301329
Hasaki,JP,32.23,100,75.6,83,35.7333,140.8333,1627301329
Gizo Government Station,SB,4.29,23,81.61,75,-8.103,156.8419,1627301330
Qinzhou,CN,7.85,52,84.76,78,21.95,108.6167,1627301330
Djibo,BF,14.34,93,93.85,42,14.1022,-1.6306,1627301330
Grand Gaube,MU,8.01,2,73.38,66,-20.0064,57.6608,1627301331
Srandakan,ID,8.25,52,76.06,81,-7.9386,110.2506,1627301331
Gorontalo,ID,4.45,89,76.01,90,0.5412,123.0595,1627301331
Verāval,IN,16.84,82,82.67,79,20.9,70.3667,1627301332
Zapolyarnyy,RU,13.04,97,52.88,59,69.4154,30.8136,1627301332
Lompoc,US,0,90,60.42,99,34.6391,-120.4579,1627301262
Leh,IN,9.86,70,83.28,20,34.1667,77.5833,1627301332
Muskegon Heights,US,0,20,71.94,86,43.2011,-86.239,1627301333
Tasiilaq,GL,0.16,0,46.56,81,65.6145,-37.6368,1627301333
Çorlu,TR,13.8,0,85.98,37,41.1592,27.8,1627301333
Pasinler,TR,15.43,20,88.79,13,39.9803,41.6764,1627301333
Yar-Sale,RU,2.51,99,60.93,51,66.8333,70.8333,1627301334
Mbuguni,TZ,12.19,91,81.63,25,-3.5667,36.95,1627301334
Tautira,PF,6.42,53,75.22,76,-17.7333,-149.15,1627301334
Parchim,DE,5.01,94,83.08,51,53.4263,11.8488,1627301335
Elizabeth City,US,3,1,80.02,90,36.2946,-76.2511,1627301163
La Rioja,ES,9.15,8,67.78,43,42.25,-2.5,1627301335
Barth,DE,3.62,100,75.63,80,54.3635,12.7249,1627301336
Salalah,OM,12.66,75,82.49,83,17.0151,54.0924,1627301336
Mnogovershinnyy,RU,3.89,100,63.52,95,53.9353,139.9242,1627301336
Odda,NO,11.99,83,75.78,53,60.0691,6.5457,1627301336
Stornoway,GB,5.75,75,64.92,77,58.2093,-6.3865,1627301337
Korgen,NO,1.92,21,81.93,45,66.0771,13.8153,1627301337
Port Hedland,AU,6.91,96,66.25,77,-20.3167,118.5667,1627301337
Ubari,LY,9.8,0,97.02,13,26.5921,12.7805,1627301338
Soyo,AO,9.73,83,77.94,68,-6.1349,12.3689,1627301338
Mount Gambier,AU,11.07,100,51.89,89,-37.8333,140.7667,1627301338
San Andrés,CO,9.22,75,80.62,89,12.5847,-81.7006,1627301338
