City,Country,Wind Speed,Cloudiness,Max Temperature,Humidity,Lattitude,Longitude,Date
Raalte,NL,12.73,93,77.11,71,52.3858,6.275,1627301339
Ahipara,NZ,15.48,53,54.86,77,-35.1667,173.1667,1627301339
Singarāyakonda,IN,19.6,57,98.28,35,15.25,80.0333,1627301339
Faanui,PF,11.52,54,78.42,75,-16.4833,-151.75,1627301332
Novomykolayivka,UA,9.31,7,89.85,33,47.9781,35.9102,1627301340
Somerville,US,1.01,20,75.02,92,42.3876,-71.0995,1627301340
Brekstad,NO,3.44,20,86.05,57,63.687,9.6654,1627301340
Dingle,PH,9.24,98,79.36,83,10.9995,122.6711,1627301341
Alekseyevka,RU,6.11,2,83.26,33,50.6309,38.6903,1627301341
Satānā,IN,15.61,96,79.12,73,20.5833,74.2,1627301341
Lakatoro,VU,11.81,68,78.3,84,-16.0999,167.4164,1627301342
Los Llanos de Aridane,ES,14.97,20,73.15,85,28.6585,-17.9182,1627301342
Ossora,RU,6.85,92,57.6,94,59.2353,163.0719,1627301342
Diego de Almagro,CL,2.19,0,46.62,61,-26.3667,-70.05,1627301343
Alihe,CN,2.73,100,63.09,98,50.5667,123.7167,1627301343
Dubti,ET,8.63,82,90.75,37,11.7361,41.0853,1627301344
Mīnāb,IR,10.58,28,103.5,35,27.1467,57.0801,1627301344
Tilichiki,RU,4.63,100,51.78,99,60.4667,166.1,1627301344
Caravelas,BR,3.96,44,74.46,70,-17.7125,-39.2481,1627301345
Hohhot,CN,10.27,88,72.73,53,40.8106,111.6522,1627301345
Baykit,RU,6.96,71,86.5,37,61.67,96.37,1627301346
Zhangye,CN,10.33,81,86.47,15,38.9342,100.4517,1627301346
Kupang,ID,3.44,20,77.58,78,-10.1667,123.5833,1627301346
Barra de Tecoanapa,MX,5.03,98,76.93,91,16.5167,-98.75,1627301346
São João da Barra,BR,8.75,0,71.69,68,-21.6403,-41.0511,1627301347
Comodoro Rivadavia,AR,22.35,45,39.7,55,-45.8667,-67.5,1627301072
Qaqortoq,GL,3.49,84,54.1,47,60.7167,-46.0333,1627301348
Palmer,US,0,75,73.42,86,42.1584,-72.3287,1627301348
Rembang,ID,7.2,3,78.24,73,-6.707,111.3498,1627301348
Chicama,PE,3.2,7,63.14,89,-7.8447,-79.1469,1627301349
Atlantic City,US,4.61,20,78.84,91,39.3643,-74.4229,1627301349
Kholodnyy,RU,4.38,100,48.67,90,62.7167,147.95,1627301349
Kawalu,ID,2.42,19,70.14,95,-7.3817,108.2082,1627301350
Camocim,BR,13.11,63,83.8,55,-2.9022,-40.8411,1627301350
Avera,US,1.19,27,76.71,83,33.194,-82.5271,1627301350
Pangnirtung,CA,0,90,48.2,93,66.1451,-65.7125,1627301351
Strezhevoy,RU,15.41,100,53.58,95,60.7333,77.5889,1627301351
Hakkâri Province,TR,13.8,20,91.18,19,37.5833,44.1667,1627301351
Tiksi,RU,15.14,98,41.79,92,71.6872,128.8694,1627301352
Airai,TL,2.37,34,57.13,89,-8.9266,125.4092,1627301352
Pontal do Paraná,BR,2.73,1,78.73,59,-25.6533,-48.5128,1627301071
Barentu,ER,9.1,96,75.27,73,15.1139,37.5928,1627301352
Bitkine,TD,4,96,83.64,58,11.9801,18.2138,1627301353
Porterville,US,4.61,1,81.16,38,36.0652,-119.0168,1627301275
Banda Aceh,ID,13.58,98,82.6,76,5.5577,95.3222,1627301353
Liyang,CN,8.88,100,78.03,92,29.7057,118.2862,1627301354
Bengkulu,ID,5.77,22,79.61,70,-3.8004,102.2655,1627301166
Conakry,GN,9.51,84,79.75,80,9.538,-13.6773,1627301246
Sivas Province,TR,14.97,40,79.43,47,39.7916,37.0019,1627301354
Kudeyevskiy,RU,6.04,73,72.63,35,54.8758,56.7567,1627301354
Kouroussa,GN,4.21,100,78.13,78,10.65,-9.8833,1627301355
Mananjary,MG,6.71,95,69.42,69,-21.2167,48.3333,1627301355
Kalat,PK,12.26,69,92.61,11,29.0225,66.5916,1627301355
Kavaratti,IN,19.37,98,81.75,80,10.5669,72.642,1627301356
Ust'-Uda,RU,2.57,74,75.36,49,54.1742,103.0304,1627301356
Rāzole,IN,4,79,89.89,67,16.4833,81.8333,1627301356
Abu Samrah,SY,9.78,0,100.2,18,35.3029,37.1841,1627301357
Hambantota,LK,14.97,78,86.34,66,6.1241,81.1185,1627301357
Nome,US,9.22,90,48.27,93,64.5011,-165.4064,1627301358
Powell River,CA,4.47,3,63.34,88,49.8496,-124.5361,1627301358
Bonavista,CA,7.4,85,56.12,88,48.6499,-53.1147,1627301358
Monte Alegre,BR,4.74,34,79.65,63,-2.0078,-54.0692,1627301358
Juruti,BR,6.15,12,80.82,59,-2.1522,-56.0922,1627301359
Khovd,MN,2.98,97,70.45,48,48.0056,91.6419,1627301359
Beaverlodge,CA,5.19,66,47.28,89,55.2166,-119.4361,1627301360
Épernay,FR,10.29,88,71.71,83,49.05,3.95,1627301243
Thompson,CA,0,20,37.56,93,55.7435,-97.8558,1627301067
Goderich,CA,6.58,0,69.91,81,43.7501,-81.7165,1627301360
Adana Province,TR,14.97,0,99.12,42,36.985,35.2881,1627301361
Moranbah,AU,9.46,3,56.3,36,-22.0016,148.0466,1627301361
General Pico,AR,5.59,88,43.48,72,-35.6566,-63.7568,1627301361
Cherskiy,RU,11.65,0,40.48,74,68.75,161.3,1627301362
Nelipyno,UA,10.2,28,88.68,43,48.561,23.0315,1627301362
Kapoeta,SS,12.03,96,81.59,46,4.7717,33.5903,1627301362
Arica,CL,4.61,90,61.03,82,-18.475,-70.3042,1627301363
Polyarny,RU,17.74,99,50.47,76,69.1989,33.4478,1627301363
Santa Cruz de la Sierra,BO,9.22,53,67.46,88,-17.8,-63.1667,1627301363
Lázaro Cárdenas,MX,4.72,90,78.01,91,17.9583,-102.2,1627301364
Luganville,VU,8.57,52,78.01,86,-15.5333,167.1667,1627301364
Suluktu,KG,6.93,0,92.68,12,39.9337,69.57,1627301364
Provideniya,RU,2.8,100,48.6,97,64.3833,-173.3,1627301365
Orange Cove,US,5.75,1,84.29,50,36.6244,-119.3137,1627301365
Ayr,GB,12.66,75,77.2,77,55.4627,-4.6339,1627301365
Navolato,MX,4.09,100,78.98,89,24.7672,-107.6944,1627301366
Dul'durga,RU,4.03,72,60.28,88,50.6761,113.5931,1627301366
Pimentel,PE,1.99,20,63,87,-6.8367,-79.9342,1627301366
Talcahuano,CL,11.5,0,40.68,81,-36.7167,-73.1167,1627301367
Rio Grande,BR,11.9,100,57.94,93,-32.035,-52.0986,1627301367
Cancún,MX,0,40,75.13,94,21.1743,-86.8466,1627301192
Najrān,SA,18.23,86,96.31,18,17.4924,44.1277,1627301367
Conceição do Araguaia,BR,7.83,42,82.45,40,-8.2578,-49.2647,1627301368
Shache,CN,9.69,0,102.87,12,38.4167,77.2406,1627301368
Ukiah,US,3.44,1,73.65,66,39.1502,-123.2078,1627301369
Halmstad,SE,9.22,0,80.8,63,56.6745,12.8568,1627301369
Harper,LR,9.78,97,79.29,69,4.375,-7.7169,1627301369
Worland,US,0,1,78.8,33,44.0169,-107.9554,1627301072
Gemena,CD,5.57,85,89.08,45,3.25,19.7667,1627301370
Boshnyakovo,RU,6.22,100,67.78,90,49.6333,142.1667,1627301370
Belmonte,BR,5.35,39,72.1,78,-15.8631,-38.8828,1627301370
Turukhansk,RU,5.75,100,85.32,44,65.8167,87.9833,1627301371
Razvilnoye,RU,15.55,54,90.57,23,46.2387,41.2987,1627301371
San Quintín,MX,3.87,90,65.17,92,30.4833,-115.95,1627301371
Jadu,LY,5.5,0,94.46,13,31.953,12.0261,1627301372
Halifax,CA,3,90,67.41,95,44.6453,-63.5724,1627301140
Oranjemund,NA,7.72,100,77.22,25,-28.55,16.4333,1627301372
Tías,ES,23.02,40,74.95,73,28.9611,-13.645,1627301372
Talnakh,RU,4.72,99,71.22,69,69.4865,88.3972,1627301306
Port-Gentil,GA,12.17,99,75.85,80,-0.7193,8.7815,1627301373
Roebourne,AU,9.06,98,72.91,55,-20.7833,117.1333,1627301373
Homer,US,0,1,51.67,93,59.6425,-151.5483,1627301373
Mohān,IN,7.34,100,93.15,59,26.7833,80.6833,1627301374
Dargaville,NZ,13.38,73,53.35,80,-35.9333,173.8833,1627301374
Nuevo Progreso,MX,3.33,5,76.59,91,23.1667,-97.95,1627301374
Nyandoma,RU,7.61,94,61.74,91,61.669,40.1991,1627301375
Martin,US,4.94,51,82.96,96,27.0837,-80.4164,1627301375
Martapura,ID,3.44,7,80.69,74,-3.4167,114.85,1627301375
Tocache,PE,0.18,86,70.07,79,-8.1842,-76.5125,1627301376
Zholymbet,KZ,15.05,14,73.2,31,51.7433,71.7122,1627301376
Tessalit,ML,14.79,65,101.86,23,20.1986,1.0114,1627301376
Ulladulla,AU,11.3,100,56.88,65,-35.35,150.4667,1627301377
Long Beach,US,1.99,75,73.04,89,33.767,-118.1892,1627301152
Pacific Grove,US,1.99,60,60.26,93,36.6177,-121.9166,1627301377
Aranda de Duero,ES,4.94,5,78.26,34,41.6704,-3.6892,1627301377
Nakasongola,UG,8.57,100,76.01,46,1.3089,32.4564,1627301378
Muriwai Beach,NZ,17.27,97,53.87,92,-36.8167,174.45,1627301378
Vila do Maio,CV,6.71,92,76.28,77,15.1333,-23.2167,1627301378
Kensington,AU,6.91,0,60.51,62,-33.9167,151.2167,1627301378
Havelock,US,5.21,36,82.94,93,34.8791,-76.9013,1627301379
Mehamn,NO,8.05,75,46.58,76,71.0357,27.8492,1627301379
Havre-St-Pierre,CA,5.75,90,59.36,100,50.2334,-63.5986,1627301379
Taywarah,AF,20.47,2,85.17,11,33.35,64.4167,1627301380
Bom Jardim,BR,13.22,70,75.31,74,-7.7958,-35.5872,1627301380
Marrakesh,MA,6.91,0,86.07,39,31.6315,-8.0083,1627301381
Sechura,PE,7.65,35,64.85,88,-5.5569,-80.8222,1627301381
Chumikan,RU,2.95,94,62.56,83,54.7183,135.315,1627301381
Las Vegas,US,1.01,75,77.81,81,36.175,-115.1372,1627301104
Eyl,SO,29.57,46,89.89,39,7.9803,49.8164,1627301382
Isangel,VU,16.4,66,72.79,75,-19.55,169.2667,1627301382
Samfya,ZM,9.8,90,70.95,28,-11.3649,29.5565,1627301383
Bouillante,GP,11.25,92,81.63,78,16.1304,-61.7692,1627301383
Banikoara,BJ,8.01,100,82.51,63,11.2985,2.4386,1627301383
Vostok,RU,2.89,100,75.04,79,46.4856,135.8833,1627301383
Smolenka,RU,4.47,40,66.27,77,52.1352,113.4974,1627301384
Goundi,TD,4.83,97,74.59,92,9.3627,17.366,1627301384
Vila Velha,BR,5.75,20,71.55,68,-20.3297,-40.2925,1627301128
Karratha,AU,8.19,100,72.97,61,-20.7377,116.8463,1627301384
La Ronge,CA,0,75,48.42,100,55.1001,-105.2842,1627301385
Shingū,JP,6.58,53,75.88,84,33.7333,135.9833,1627301385
Huntington,US,0.76,92,74.37,97,38.4193,-82.4452,1627300854
Natal,BR,4.61,75,75.85,88,-5.795,-35.2094,1627301385
Langarūd,IR,7.43,2,89.65,52,37.197,50.1535,1627301386
Fare,PF,10.29,29,77.97,75,-16.7,-151.0167,1627301386
Mandan,US,5.01,1,66.04,92,46.8267,-100.8896,1627301386
Mogadishu,SO,22.37,44,79.12,67,2.0371,45.3438,1627301387
Brønnøysund,NO,11.5,40,72.12,88,65.4625,12.1997,1627301387
Varnavino,RU,9.19,56,74.23,36,57.4035,45.0916,1627301338
Vorobyevka,RU,4.07,70,82.85,32,50.6451,40.9245,1627301387
Saint-Ambroise,CA,1.86,53,63.57,92,48.5501,-71.3324,1627301388
Diaz,PH,2.59,100,79.07,83,15.8463,120.8347,1627301388
Moyo,UG,2.44,98,80.47,49,3.6609,31.7247,1627301388
Ferkessédougou,CI,7.29,73,87.01,53,9.6,-5.2,1627301389
Hofn,IS,6.91,20,55.42,76,64.2539,-15.2082,1627301389
Chyorny Yar,RU,8.39,9,90.63,22,48.0624,46.1091,1627301389
Anadyr,RU,11.01,100,53.01,81,64.75,177.4833,1627301390
Ol'ga,RU,3.11,24,71.24,98,43.7444,135.2892,1627301390
Alpena,US,4.61,1,70.11,77,45.0617,-83.4327,1627301390
Matagami,CA,6.91,90,60.91,88,49.7502,-77.6328,1627301390
Yeppoon,AU,6.8,29,55.18,60,-23.1333,150.7333,1627301391
Kungurtug,RU,1.72,95,64.72,76,50.5994,97.5228,1627301391
Zhangjiakou,CN,6.22,100,73.42,79,40.81,114.8794,1627301391
Peno,RU,2.37,7,80.28,35,56.9262,32.7426,1627301392
Kribi,CM,9.71,58,81.09,69,2.95,9.9167,1627301392
Puerto Escondido,MX,5.75,40,77.83,73,15.85,-97.0667,1627301392
Jhang,PK,8.66,53,103.68,32,33.6748,72.6963,1627301393
Cockburn Town,TC,15.7,13,82.08,79,21.4612,-71.1419,1627301393
Gönen,TR,5.99,2,90.01,22,40.1049,27.654,1627301393
Jumla,NP,2.98,100,67.82,96,29.2747,82.1838,1627301394
Partenit,UA,10.18,90,82.13,60,44.578,34.3446,1627301394
Chapada dos Guimarães,BR,8.95,2,71.26,30,-15.4606,-55.7497,1627301394
Kudahuvadhoo,MV,6.31,100,78.28,81,2.6708,72.8944,1627301395
Slatina,RO,4.9,23,91.44,29,44.4333,24.3667,1627301395
Rotterdam,NL,4.61,75,73.89,84,51.9225,4.4792,1627301395
Sinjār,IQ,14.65,0,106.75,12,36.3209,41.8754,1627301395
Tigil',RU,19.37,100,64.8,95,57.8,158.6667,1627301396
Verkhoyansk,RU,1.59,89,62.35,81,67.5447,133.385,1627301396
Phan Thiet,VN,10.94,55,81.64,77,10.9333,108.1,1627301104
Flinders,AU,3,100,58.37,68,-34.5833,150.8552,1627301396
Humaitá,BR,1.95,42,77.86,51,-7.5061,-63.0208,1627301397
Nortelândia,BR,6.78,4,78.67,33,-14.4547,-56.8028,1627301397
Zhezkazgan,KZ,15.52,0,86.29,20,47.8043,67.7144,1627301397
Skibbereen,IE,15.64,100,69.6,77,51.55,-9.2667,1627301398
Warman,CA,6.42,99,59.09,89,52.3168,-106.5679,1627301398
Hobyo,SO,30.98,37,79.7,68,5.3505,48.5268,1627301398
Erzin,TR,10.78,0,97.32,45,36.9559,36.2,1627301399
Honningsvåg,NO,9.22,20,46.15,81,70.9821,25.9704,1627301399
Yerbogachën,RU,3.42,30,78.35,56,61.2767,108.0108,1627301399
Khokhlovo,RU,6.4,69,77.02,39,59.1492,37.3998,1627301400
Kokstad,ZA,1.86,11,67.68,10,-30.5472,29.4241,1627301400
Lewiston,US,0,90,69.71,99,44.1003,-70.2148,1627301400
Pozo Colorado,PY,9.17,99,77.22,40,-23.4923,-58.7972,1627301401
Petropavlovsk-Kamchatskiy,RU,12.15,92,64.04,86,53.0452,158.6483,1627301401
Port Macquarie,AU,6.91,24,49.89,71,-31.4333,152.9167,1627301401
Salina,US,5.75,1,73.53,94,38.8403,-97.6114,1627301403
Port Lincoln,AU,13.11,4,54.03,70,-34.7333,135.8667,1627301404
Brownsville,US,3.44,1,78.91,89,25.9018,-97.4975,1627301270
North Augusta,US,0,1,77.14,83,33.5018,-81.9651,1627301405
Boma,GH,5.06,68,84.04,59,7.0805,-2.1697,1627301405
Lagunas,PE,1.43,65,72.73,89,-5.2269,-75.6753,1627301406
Hirara,JP,8.25,98,83.19,90,24.8,125.2833,1627301406
Alta,NO,7,75,56.46,83,69.9689,23.2717,1627301407
Progreso,MX,3.94,17,75.31,90,21.2833,-89.6667,1627301388
Zavitinsk,RU,3.4,100,68.02,99,50.1167,129.45,1627301407
Bitung,ID,13.4,81,79.65,84,1.4451,125.1824,1627301407
Half Moon Bay,US,1.01,1,62.02,89,37.4636,-122.4286,1627301408
Maceió,BR,12.66,75,78.24,83,-9.6658,-35.7353,1627301318
Neyshabur,IR,24.76,0,94.89,17,36.2133,58.7958,1627301408
Clyde River,CA,6.91,90,35.83,100,70.4692,-68.5914,1627301409
Katsuura,JP,16.91,100,83.1,71,35.1333,140.3,1627301409
Oeiras do Pará,BR,2.68,55,82.31,71,-2.0031,-49.8544,1627301409
Jamame,SO,20.87,64,83.88,49,0.0722,42.7506,1627301409
Lagoa,PT,7.63,71,69.04,81,39.05,-27.9833,1627301410
Talara,PE,16.11,75,66.96,88,-4.5772,-81.2719,1627301410
Río Gallegos,AR,23.09,86,37.83,82,-51.6226,-69.2181,1627301411
Pombas,CV,9.95,65,73.54,76,17.1503,-25.0201,1627301411
Ambon City,ID,2.3,40,77.14,83,-3.6954,128.1814,1627301412
Elliot Lake,CA,3.49,71,63.39,73,46.3834,-82.6331,1627301412
Batagay-Alyta,RU,6.87,43,62.8,59,67.8006,130.4114,1627301412
Samarai,PG,18.1,87,78.31,78,-10.6167,150.6667,1627301413
Zastron,ZA,11.1,46,54.9,16,-30.3023,27.084,1627301413
Rindal,NO,7.36,28,82.78,32,63.0565,9.2124,1627301414
Luba,GQ,8.72,55,79.47,74,3.4568,8.5547,1627301414
Maniitsoq,GL,16.55,100,48.61,69,65.4167,-52.9,1627301414
Prince Rupert,CA,0,90,55.49,100,54.3161,-130.3201,1627301348
Nhulunbuy,AU,8.05,90,75.81,78,-12.2333,136.7667,1627301415
Banjar,ID,2.93,0,78.66,85,-8.19,114.9675,1627301415
College,US,3.44,75,57.22,79,64.8569,-147.8028,1627301415
Sumbe,AO,11.12,74,76.89,70,-11.2061,13.8437,1627301416
Gallup,US,3.44,20,56.16,100,35.5281,-108.7426,1627301416
Barcelona,ES,1.01,20,84.97,61,41.3888,2.159,1627301267
Urgut,UZ,25.23,0,100.02,10,39.4022,67.2431,1627301417
Clyde,US,4.36,62,73.58,84,41.3042,-82.9752,1627301417
Havøysund,NO,3.98,53,52.68,75,70.9963,24.6622,1627301417
Vilhena,BR,2.3,3,74.52,48,-12.7406,-60.1458,1627301168
Gisborne,NZ,6.51,65,50.95,91,-38.6533,178.0042,1627301418
Shaunavon,CA,5.66,0,58.42,56,49.6501,-108.4181,1627301418
Borgentreich,DE,10.74,61,82.74,49,51.5692,9.2411,1627301418
Tazovsky,RU,13.6,100,47.73,97,67.4667,78.7,1627301419
Sabinov,SK,12.95,0,85.33,42,49.1031,21.0988,1627301419
Mahibadhoo,MV,2.93,100,81.18,68,3.7833,72.9667,1627301420
Santa Maria do Suaçuí,BR,4.05,67,68.88,61,-18.1903,-42.4142,1627301420
Kulhudhuffushi,MV,13.33,99,81.25,79,6.6221,73.07,1627301420
Broome,US,1.01,40,68.67,87,42.2506,-75.833,1627301421
Porosozero,RU,6.93,58,73.99,43,62.7191,32.727,1627301421
Malanje,AO,8.81,98,82.11,18,-9.5402,16.341,1627301421
Barkhan,PK,6.69,71,100.08,26,29.8977,69.5256,1627301422
Lavumisa,SZ,7.27,4,71.96,36,-27.31,31.892,1627301422
Jūnāgarh,IN,11.59,99,90.41,52,19.8667,82.9333,1627301422
Cortez,US,4.61,1,60.69,94,37.3489,-108.5859,1627301423
Wainwright,CA,3.02,100,52.92,92,52.839,-110.8572,1627301423
Vao,NC,15.5,55,69.28,59,-22.6667,167.4833,1627301175
Price,US,6.91,1,65.12,59,39.5994,-110.8107,1627301424
Matías Romero,MX,4.47,28,70.43,97,16.8833,-95.0333,1627301424
Naantali,FI,6.91,0,88.36,36,60.4674,22.0243,1627301424
Guangzhou,CN,7.56,90,94.87,49,23.1167,113.25,1627301259
Santa Fe,AR,5.01,0,51.03,96,-31.6333,-60.7,1627301425
Raudeberg,NO,2.55,100,79.47,93,61.9875,5.1352,1627301425
Mumbwa,ZM,10.98,4,70.7,26,-14.9783,27.0619,1627301426
Nouakchott,MR,17.4,60,77.45,74,18.0858,-15.9785,1627301426
Inhambane,MZ,12.17,28,70.36,61,-23.865,35.3833,1627301426
Khorixas,NA,18.79,2,78.03,21,-20.3667,14.9667,1627301427
Novoagansk,RU,17.76,100,50.68,93,61.9449,76.6625,1627301427
Cayenne,GF,2.3,90,77.04,94,4.9333,-52.3333,1627301312
Obo,CF,5.26,99,80.78,67,5.3998,26.4869,1627301427
Aykhal,RU,5.1,4,80.24,47,66,111.5,1627301428
